序号,时间戳,方向,数据内容,错误信息
12,16:40:39.755,RX,2E 40 1B 40 F4 41 9B 3D 00 00 00 00 D6 9A C7 3C 90 42 35 3E CF 2D 10 BF EA 7E 82 BE 00 00 B0 BB 00 00 2C 3D 00 50 92 3F 00 00 80 7F,
13,16:40:39.760,RX,59 49 1B 40 EE 13 5A 3E 00 00 00 00 F3 FC 25 BC 6B DC F2 3E CF 2D 10 BF EA 7E 82 BE 00 00 80 BB 00 00 50 3D 00 90 91 3F 00 00 80 7F,
14,16:40:39.765,RX,F0 E9 1A 40 80 81 30 3E 00 00 00 00 CF DF A9 BC EA DF A3 3E CF 2D 10 BF EA 7E 82 BE 00 00 F0 BB 00 00 3C 3D 00 A0 91 3F 00 00 80 7F,
15,16:40:39.771,RX,54 DC 1A 40 65 F7 B0 3E 00 00 00 00 31 AE 7F BC C4 04 F5 3E CF 2D 10 BF EA 7E 82 BE 00 00 C0 3A 00 00 5A 3D 00 70 91 3F 00 00 80 7F,
16,16:40:39.775,RX,24 A3 1A 40 B9 34 96 3E 00 00 00 00 E6 71 CB BB 17 33 17 3F CF 2D 10 BF EA 7E 82 BE 00 00 00 BC 00 00 40 3D 00 C0 92 3F 00 00 80 7F,
17,16:40:39.780,RX,AE 89 1A 40 68 D8 59 BD 00 00 00 00 C4 3E 76 3A 7C 53 00 3F CF 2D 10 BF EA 7E 82 BE 00 00 80 BB 00 00 3E 3D 00 20 93 3F 00 00 80 7F,
18,16:40:39.785,RX,7B 89 1A 40 B7 FD A6 3E 00 00 00 00 E1 1D 60 3B A8 28 09 3E CF 2D 10 BF EA 7E 82 BE 00 00 00 BA 00 00 5A 3D 00 40 92 3F 00 00 80 7F,
19,16:40:39.790,RX,A8 FD 1A 40 97 E2 BA 3E 00 00 00 00 BA C1 58 3B 0C 51 92 3E CF 2D 10 BF EA 7E 82 BE 00 00 F0 BB 00 00 42 3D 00 10 92 3F 00 00 80 7F,
20,16:40:39.797,RX,2E 2D 1B 40 16 AF 4C 3E 00 00 00 00 A0 4D 14 3B B9 F1 57 3E CF 2D 10 BF EA 7E 82 BE 00 00 40 BC 00 00 5A 3D 00 D0 93 3F 00 00 80 7F,
21,16:40:39.800,RX,12 72 1B 40 EA 18 06 BE 00 00 00 00 C3 BF A5 3A A2 06 BF 3E CF 2D 10 BF EA 7E 82 BE 00 00 10 BC 00 00 46 3D 00 F0 92 3F 00 00 80 7F,
22,16:40:39.805,RX,DB 99 1B 40 72 99 81 3E 00 00 00 00 D3 B6 24 B9 E3 39 AF 3E CF 2D 10 BF EA 7E 82 BE 00 00 C0 BB 00 00 54 3D 00 40 91 3F 00 00 80 7F,
23,16:40:39.810,RX,DE DD 1B 40 00 BB 94 BA 00 00 00 00 FA 4C 02 BB 3F 71 BE 3D CF 2D 10 BF EA 7E 82 BE 00 00 B0 BB 00 00 46 3D 00 F0 91 3F 00 00 80 7F,
24,16:40:39.815,RX,54 8D 1C 40 D0 17 E6 3D 00 00 00 00 A7 14 05 BB 3A 8E BF BD CF 2D 10 BF EA 7E 82 BE 00 00 F0 BB 00 00 54 3D 00 00 8F 3F 00 00 80 7F,
25,16:40:39.822,RX,27 67 1C 40 8B E6 15 3E 00 00 00 00 72 E8 A8 BA B3 7E 11 BE CF 2D 10 BF EA 7E 82 BE 00 00 C0 BA 00 00 3A 3D 00 80 91 3F 00 00 80 7F,
26,16:40:39.825,RX,4B 80 1C 40 CD CB 17 3E 00 00 00 00 40 C5 D6 B7 CE C2 CD BD CF 2D 10 BF EA 7E 82 BE 00 00 B0 BB 00 00 40 3D 00 90 92 3F 00 00 80 7F,
27,16:40:39.832,RX,F4 6C 1C 40 ED C8 B6 BE 00 00 00 00 4A 29 E5 3A 04 25 1A BD CF 2D 10 BF EA 7E 82 BE 00 00 00 3A 00 00 50 3D 00 20 92 3F 00 00 80 7F,
28,16:40:39.835,RX,06 6F 1C 40 3C D2 50 BE 00 00 00 00 88 4F 0D 3B 0B 7C B5 3B CF 2D 10 BF EA 7E 82 BE 00 00 C0 3A 00 00 30 3D 00 D0 91 3F 00 00 80 7F,
29,16:40:39.840,RX,1B 96 1C 40 B8 A2 81 BD 00 00 00 00 E5 7E C1 3A F7 F2 A7 3C CF 2D 10 BF EA 7E 82 BE 00 00 00 00 00 00 4A 3D 00 B0 91 3F 00 00 80 7F,
30,16:40:39.845,RX,85 5C 1C 40 32 25 FA 3D 00 00 00 00 04 86 8C 39 6F A3 88 3C CF 2D 10 BF EA 7E 82 BE 00 00 10 BC 00 00 30 3D 00 F0 90 3F 00 00 80 7F,
31,16:40:39.850,RX,76 6A 1C 40 F4 7A 2D 3E 00 00 00 00 B9 46 BE BA 5C D7 E5 3B CF 2D 10 BF EA 7E 82 BE 00 00 A0 BB 00 00 4C 3D 00 30 93 3F 00 00 80 7F,
32,16:40:39.855,RX,98 18 1C 40 36 44 91 3D 00 00 00 00 65 0D 15 BB DF 6B 2A BA CF 2D 10 BF EA 7E 82 BE 00 00 10 3C 00 00 48 3D 00 A0 91 3F 00 00 80 7F,
33,16:40:39.860,RX,48 46 1C 40 00 05 AD 3C 00 00 00 00 2E 1C CB BA 5B 8E 7C BB CF 2D 10 BF EA 7E 82 BE 00 00 38 BC 00 00 3A 3D 00 50 91 3F 00 00 80 7F,
34,16:40:39.865,RX,1F 66 1C 40 20 42 0C 3C 00 00 00 00 BA A4 C6 B9 56 86 8E BE CF 2D 10 BF EA 7E 82 BE 00 00 20 3B 00 00 4E 3D 00 50 92 3F 00 00 80 7F,
35,16:40:39.872,RX,87 FC 1B 40 E2 32 72 BE 00 00 00 00 31 05 AA 3A CF A5 F0 BE CF 2D 10 BF EA 7E 82 BE 00 00 B0 BB 00 00 2A 3D 00 A0 93 3F 00 00 80 7F,
36,16:40:39.875,RX,EB 3D 1C 40 70 96 D2 BC 00 00 00 00 45 EF D5 BE 38 86 2F BF CF 2D 10 BF EA 7E 82 BE 00 00 B0 BB 00 00 5E 3D 00 30 93 3F 00 00 80 7F,
37,16:40:39.880,RX,55 24 1C 40 4A B1 FE 3D 00 00 00 00 22 5D D2 BE 43 A5 1A BF CF 2D 10 BF EA 7E 82 BE 00 00 C0 BA 00 00 3A 3D 00 F0 92 3F 00 00 80 7F,
38,16:40:39.886,RX,F6 85 1C 40 42 83 A0 3D 00 00 00 00 70 EF 1E BE C6 44 04 BF CF 2D 10 BF EA 7E 82 BE 00 00 A0 BB 00 00 5A 3D 00 50 91 3F 00 00 80 7F,
39,16:40:39.890,RX,7A 65 1C 40 0C 41 B0 BD 00 00 00 00 CC FF 5A 3D 66 88 17 BE CF 2D 10 BF EA 7E 82 BE 00 00 00 3A 00 00 2E 3D 00 10 91 3F 00 00 80 7F,
40,16:40:39.897,RX,A1 A2 1B 40 0F 25 AD 3E 00 00 00 00 B5 C9 02 3E E3 C2 09 3E CF 2D 10 BF EA 7E 82 BE 00 00 90 3B 00 00 2E 3D 00 30 92 3F 00 00 80 7F,
41,16:40:39.900,RX,AC 2B 1B 40 80 92 B0 3C 00 00 00 00 30 6B D0 3D 24 AA 59 3E CF 2D 10 BF EA 7E 82 BE 00 00 20 3B 00 00 2C 3D 00 B0 92 3F 00 00 80 7F,
42,16:40:39.905,RX,79 47 1A 40 15 93 12 3F 00 00 00 00 88 2C 32 3D 06 E7 1C 3E CF 2D 10 BF EA 7E 82 BE 00 00 90 BB 00 00 0C 3D 00 80 91 3F 00 00 80 7F,
43,16:40:39.910,RX,30 A0 19 40 82 5A 34 3E 00 00 00 00 BA 0A C1 BA 2D 19 72 3D CF 2D 10 BF EA 7E 82 BE 00 00 00 BA 00 00 34 3D 00 B0 92 3F 00 00 80 7F,
44,16:40:39.915,RX,55 8F 19 40 02 37 8B 3E 00 00 00 00 31 FF 9E BC 02 A6 D9 BB CF 2D 10 BF EA 7E 82 BE 00 00 B0 BB 00 00 2E 3D 00 50 92 3F 00 00 80 7F,
45,16:40:39.922,RX,BD 79 19 40 E5 FB ED 3D 00 00 00 00 D3 57 8E BC 88 47 F6 BC CF 2D 10 BF EA 7E 82 BE 00 00 20 BB 00 00 60 3D 00 A0 91 3F 00 00 80 7F,
46,16:40:39.925,RX,20 42 19 40 78 24 C1 3E 00 00 00 00 E3 06 0F BC 91 C8 CB BC CF 2D 10 BF EA 7E 82 BE 00 00 C0 3A 00 00 38 3D 00 30 93 3F 00 00 80 7F,
47,16:40:39.931,RX,24 BE 18 40 77 95 4A 3E 00 00 00 00 D0 9E 82 BA FF 18 2E BC CF 2D 10 BF EA 7E 82 BE 00 00 00 BB 00 00 24 3D 00 50 90 3F 00 00 80 7F,
48,16:40:39.935,RX,8F EC 18 40 24 0C 82 3E 00 00 00 00 C1 0B 4F 3B AE C3 A9 39 CF 2D 10 BF EA 7E 82 BE 00 00 E0 BB 00 00 3A 3D 00 E0 90 3F 00 00 80 7F,
49,16:40:39.940,RX,66 F5 18 40 F0 21 89 BD 00 00 00 00 BF DC 6C 3B 43 72 8A BE CF 2D 10 BF EA 7E 82 BE 00 00 20 3C 00 00 34 3D 00 60 91 3F 00 00 80 7F,
50,16:40:39.947,RX,5F 01 19 40 24 CC 03 3D 00 00 00 00 9B F9 2D 3B EA CB ED BE CF 2D 10 BF EA 7E 82 BE 00 00 C0 BB 00 00 44 3D 00 20 94 3F 00 00 80 7F,
51,16:40:39.950,RX,22 C4 19 40 15 12 7B 3E 00 00 00 00 2A 6A 32 BE BF F9 86 BE CF 2D 10 BF EA 7E 82 BE 00 00 60 BB 00 00 70 3D 00 B0 92 3F 00 00 80 7F,
52,16:40:39.955,RX,C5 4F 1A 40 4C F5 E2 3D 00 00 00 00 62 A1 F1 BE 71 EE 7A BC CF 2D 10 BF EA 7E 82 BE 00 00 00 3A 00 00 64 3D 00 60 92 3F 00 00 80 7F,
53,16:40:39.960,RX,C5 B8 1A 40 1E 7C 28 3E 00 00 00 00 8F 4F A3 BE 5E F0 E4 3D CF 2D 10 BF EA 7E 82 BE 00 00 A0 BB 00 00 32 3D 00 50 93 3F 00 00 80 7F,
54,16:40:39.965,RX,A7 4D 1B 40 C4 C1 74 BD 00 00 00 00 7A F9 73 BD B4 BF F0 3D CF 2D 10 BF EA 7E 82 BE 00 00 40 BB 00 00 6A 3D 00 40 92 3F 00 00 80 7F,
55,16:40:39.972,RX,2A F7 1B 40 38 BF 59 3D 00 00 00 00 F0 43 86 BE 77 2C B5 BE CF 2D 10 BF EA 7E 82 BE 00 00 80 BB 00 00 44 3D 00 40 92 3F 00 00 80 7F,
56,16:40:39.975,RX,75 FD 1C 40 02 8C 50 3E 00 00 00 00 3D F1 A5 BE 51 93 CC BE CF 2D 10 BF EA 7E 82 BE 00 00 18 3C 00 00 68 3D 00 B0 91 3F 00 00 80 7F,
57,16:40:39.981,RX,1A DC 1D 40 71 7C 04 3E 00 00 00 00 BF 75 07 BE 5C F5 2E BE CF 2D 10 BF EA 7E 82 BE 00 00 00 3B 00 00 60 3D 00 60 92 3F 00 00 80 7F,
58,16:40:39.985,RX,DF 67 1E 40 BB 89 7C 3E 00 00 00 00 B9 F5 36 3D A6 F9 0B 3D CF 2D 10 BF EA 7E 82 BE 00 00 A0 BB 00 00 70 3D 00 30 92 3F 00 00 80 7F,
59,16:40:39.990,RX,7D B0 1E 40 6A 9F 06 3F 00 00 00 00 D6 BB E4 3D 4A D9 EA 3D CF 2D 10 BF EA 7E 82 BE 00 00 C0 3A 00 00 4A 3D 00 80 93 3F 00 00 80 7F,
60,16:40:39.997,RX,97 F4 1E 40 EB 04 A6 3E 00 00 00 00 BA AA BC 3D B4 62 C8 3D CF 2D 10 BF EA 7E 82 BE 00 00 00 3A 00 00 4C 3D 00 E0 91 3F 00 00 80 7F,
61,16:40:40.001,RX,FE 25 1F 40 68 2E 58 3D 00 00 00 00 C4 4B 2C 3D 09 CC 3A 3D CF 2D 10 BF EA 7E 82 BE 00 00 A0 BB 00 00 40 3D 00 90 91 3F 00 00 80 7F,
62,16:40:40.005,RX,59 09 1F 40 F3 31 1F 3E 00 00 00 00 E2 35 9D 3A 03 CB 30 3B CF 2D 10 BF EA 7E 82 BE 00 00 D0 BB 00 00 3C 3D 00 B0 91 3F 00 00 80 7F,
63,16:40:40.010,RX,CD F7 1E 40 1B 4E 33 3E 00 00 00 00 71 9B 8A BC 25 C2 83 BC CF 2D 10 BF EA 7E 82 BE 00 00 00 BA 00 00 3E 3D 00 C0 90 3F 00 00 80 7F,
64,16:40:40.015,RX,54 68 1E 40 46 21 91 3E 00 00 00 00 97 AA 8B BC C0 EB 84 BC CF 2D 10 BF EA 7E 82 BE 00 00 00 BC 00 00 4C 3D 00 C0 90 3F 00 00 80 7F,
65,16:40:40.022,RX,E6 4C 1E 40 B8 F6 9A 3E 00 00 00 00 FE EF D1 3E 73 F1 0B BC CF 2D 10 BF EA 7E 82 BE 00 00 E0 BB 00 00 34 3D 00 D0 91 3F 00 00 80 7F,
66,16:40:40.025,RX,89 CE 1D 40 20 BB C1 3C 00 00 00 00 3D DA D2 3E 80 C8 9E BA CF 2D 10 BF EA 7E 82 BE 00 00 60 BB 00 00 50 3D 00 B0 91 3F 00 00 80 7F,
67,16:40:40.030,RX,E6 BE 1D 40 9A 35 B9 3D 00 00 00 00 A5 19 24 3E 3A 82 1D 3B CF 2D 10 BF EA 7E 82 BE 00 00 60 3B 00 00 4A 3D 00 60 93 3F 00 00 80 7F,
68,16:40:40.035,RX,BF A3 1D 40 C0 49 4E 3D 00 00 00 00 E7 FB 4A BD B3 1E 36 3B CF 2D 10 BF EA 7E 82 BE 00 00 10 BC 00 00 48 3D 00 90 93 3F 00 00 80 7F,
69,16:40:40.040,RX,71 BB 1D 40 D2 47 B9 3D 00 00 00 00 C3 CC FF BD 86 27 CB 3A CF 2D 10 BF EA 7E 82 BE 00 00 B0 BB 00 00 5A 3D 00 20 92 3F 00 00 80 7F,
70,16:40:40.047,RX,B8 60 1E 40 D0 D3 6F 3D 00 00 00 00 16 E6 CD BD FB F3 09 39 CF 2D 10 BF EA 7E 82 BE 00 00 E0 BB 00 00 58 3D 00 60 92 3F 00 00 80 7F,
71,16:40:40.050,RX,78 79 1F 40 4B E4 8B 3E 00 00 00 00 F3 6F 34 BD 58 8B 20 BA CF 2D 10 BF EA 7E 82 BE 00 00 80 BA 00 00 72 3D 00 C0 92 3F 00 00 80 7F,
72,16:40:40.055,RX,5F FC 1F 40 A4 61 D7 BD 00 00 00 00 9E 28 0C BA 36 14 16 BA CF 2D 10 BF EA 7E 82 BE 00 00 80 BA 00 00 72 3D 00 D0 90 3F 00 00 80 7F,
73,16:40:40.060,RX,40 67 20 40 53 D2 35 3E 00 00 00 00 8E 10 98 3C 89 FE D8 B9 CF 2D 10 BF EA 7E 82 BE 00 00 90 BB 00 00 5C 3D 00 B0 93 3F 00 00 80 7F,
74,16:40:40.065,RX,46 BC 20 40 E4 1A 9E 3D 00 00 00 00 13 76 93 3C F3 8C 20 B9 CF 2D 10 BF EA 7E 82 BE 00 00 20 BB 00 00 4C 3D 00 80 90 3F 00 00 80 7F,
75,16:40:40.072,RX,29 E8 20 40 B4 C3 B5 3D 00 00 00 00 A6 D3 0E 3C CB 58 74 39 CF 2D 10 BF EA 7E 82 BE 00 00 90 BC 00 00 42 3D 00 E0 91 3F 00 00 80 7F,
76,16:40:40.075,RX,41 28 21 40 42 E6 6B 3E 00 00 00 00 AD 01 0C 3A AF 48 0F 3A CF 2D 10 BF EA 7E 82 BE 00 00 00 BB 00 00 5C 3D 00 70 92 3F 00 00 80 7F,
77,16:40:40.081,RX,CD 59 21 40 40 5E 31 3D 00 00 00 00 37 DE 52 BB B3 9E E1 39 CF 2D 10 BF EA 7E 82 BE 00 00 80 3A 00 00 40 3D 00 40 94 3F 00 00 80 7F,
78,16:40:40.085,RX,B9 1C 21 40 44 2A A9 3D 00 00 00 00 C8 25 60 BB FA 9B 36 39 CF 2D 10 BF EA 7E 82 BE 00 00 90 3B 00 00 22 3D 00 90 90 3F 00 00 80 7F,
79,16:40:40.090,RX,BB B3 20 40 D4 9C 5E 3E 00 00 00 00 67 B5 8B 3E F2 BE 5C B9 CF 2D 10 BF EA 7E 82 BE 00 00 E0 BB 00 00 48 3D 00 A0 91 3F 00 00 80 7F,
80,16:40:40.095,RX,7C E4 1F 40 FD F6 04 3E 00 00 00 00 9A 4E EF 3E 93 F3 26 BA CF 2D 10 BF EA 7E 82 BE 00 00 00 BB 00 00 44 3D 00 30 92 3F 00 00 80 7F,
81,16:40:40.100,RX,BA D2 1F 40 80 9B 80 BD 00 00 00 00 9D EB 87 3E A1 C6 07 BA CF 2D 10 BF EA 7E 82 BE 00 00 58 BC 00 00 48 3D 00 C0 90 3F 00 00 80 7F,
82,16:40:40.107,RX,92 0B 1F 40 EE 4B 4F 3E 00 00 00 00 26 23 8C 3C C5 9E 92 B9 CF 2D 10 BF EA 7E 82 BE 00 00 C0 BA 00 00 56 3D 00 F0 92 3F 00 00 80 7F,
83,16:40:40.110,RX,F7 84 1E 40 3A 2C 3B BE 00 00 00 00 69 4B E3 BD 88 3E AD 38 CF 2D 10 BF EA 7E 82 BE 00 00 B0 BB 00 00 34 3D 00 A0 91 3F 00 00 80 7F,
84,16:40:40.115,RX,6B F7 1D 40 49 E4 91 3E 00 00 00 00 DB AA F1 BD 12 D7 0F 3A CF 2D 10 BF EA 7E 82 BE 00 00 20 BB 00 00 1C 3D 00 E0 91 3F 00 00 80 7F,
85,16:40:40.122,RX,35 31 1D 40 44 D3 59 BE 00 00 00 00 A6 08 89 BD 38 58 07 3A CF 2D 10 BF EA 7E 82 BE 00 00 18 BC 00 00 4A 3D 00 10 92 3F 00 00 80 7F,
86,16:40:40.125,RX,46 A7 1C 40 64 71 A4 3D 00 00 00 00 FE 86 7A BC A7 29 9F 39 CF 2D 10 BF EA 7E 82 BE 00 00 60 BB 00 00 36 3D 00 F0 90 3F 00 00 80 7F,
87,16:40:40.131,RX,83 42 1C 40 EF 40 26 3E 00 00 00 00 FB 8D 5D 3C 7A D1 00 B8 CF 2D 10 BF EA 7E 82 BE 00 00 40 BB 00 00 26 3D 00 70 91 3F 00 00 80 7F,
88,16:40:40.135,RX,58 4B 1C 40 1B 41 01 3F 00 00 00 00 EF 70 A1 3C 00 FD 00 BA CF 2D 10 BF EA 7E 82 BE 00 00 00 3A 00 00 38 3D 00 10 92 3F 00 00 80 7F,
89,16:40:40.140,RX,B9 BD 1C 40 68 EB 08 3D 00 00 00 00 0E B5 4B 3C 3E 22 16 BA CF 2D 10 BF EA 7E 82 BE 00 00 20 BB 00 00 54 3D 00 70 91 3F 00 00 80 7F,
90,16:40:40.147,RX,5A DF 1C 40 94 C6 57 3E 00 00 00 00 35 F7 57 3B 91 97 C6 B9 CF 2D 10 BF EA 7E 82 BE 00 00 A0 BB 00 00 56 3D 00 40 91 3F 00 00 80 7F,
91,16:40:40.150,RX,5F EC 1C 40 06 C4 2D BE 00 00 00 00 74 D6 FC BA 99 72 8C B8 CF 2D 10 BF EA 7E 82 BE 00 00 A0 3B 00 00 5C 3D 00 90 92 3F 00 00 80 7F,
92,16:40:40.156,RX,9F 7A 1D 40 5C DE 41 3D 00 00 00 00 08 36 51 BB 1A C7 C2 39 CF 2D 10 BF EA 7E 82 BE 00 00 00 BB 00 00 76 3D 00 60 92 3F 00 00 80 7F,
93,16:40:40.160,RX,A7 C0 1D 40 B3 DD A3 3E 00 00 00 00 CE 60 22 BB D7 85 19 3A CF 2D 10 BF EA 7E 82 BE 00 00 80 BB 00 00 4A 3D 00 A0 93 3F 00 00 80 7F,
94,16:40:40.165,RX,09 16 1E 40 B6 F7 D6 3D 00 00 00 00 83 F6 D3 BA 28 7D D8 39 CF 2D 10 BF EA 7E 82 BE 00 00 00 00 00 00 60 3D 00 B0 91 3F 00 00 80 7F,
95,16:40:40.172,RX,D9 F8 1D 40 A6 E6 4C 3E 00 00 00 00 BA 9E FA B9 27 F9 06 39 CF 2D 10 BF EA 7E 82 BE 00 00 00 BC 00 00 50 3D 00 60 92 3F 00 00 80 7F,
96,16:40:40.175,RX,2C 54 1E 40 D2 1A BF 3E 00 00 00 00 A9 FF 96 3A 55 B0 93 B9 CF 2D 10 BF EA 7E 82 BE 00 00 A0 3B 00 00 64 3D 00 70 91 3F 00 00 80 7F,
97,16:40:40.180,RX,D1 55 1E 40 2C 09 E1 3E 00 00 00 00 71 20 23 3B 73 65 22 BA CF 2D 10 BF EA 7E 82 BE 00 00 C0 BB 00 00 3E 3D 00 70 91 3F 00 00 80 7F,
98,16:40:40.185,RX,77 A3 1E 40 56 00 05 3F 00 00 00 00 10 E1 EF 3A 9B 67 F0 B9 CF 2D 10 BF EA 7E 82 BE 00 00 B0 BB 00 00 3A 3D 00 F0 90 3F 00 00 80 7F,
99,16:40:40.190,RX,21 0B 1E 40 BE EE DA 3E 00 00 00 00 82 A2 48 3A 87 C4 4D B9 CF 2D 10 BF EA 7E 82 BE 00 00 C0 BA 00 00 22 3D 00 40 92 3F 00 00 80 7F,
100,16:40:40.197,RX,A8 0D 1E 40 2E E7 11 3F 00 00 00 00 93 ED 51 BA F4 A9 48 39 CF 2D 10 BF EA 7E 82 BE 00 00 E0 BB 00 00 54 3D 00 40 91 3F 00 00 80 7F,
101,16:40:40.200,RX,F3 B7 1D 40 AC 6F 8A 3E 00 00 00 00 69 E8 25 BB 98 8D 22 3A CF 2D 10 BF EA 7E 82 BE 00 00 A0 BB 00 00 3A 3D 00 E0 90 3F 00 00 80 7F,
102,16:40:40.205,RX,62 5F 1D 40 F1 27 FF 3E 00 00 00 00 25 4F 08 BB FE 00 04 3A CF 2D 10 BF EA 7E 82 BE 00 00 90 BB 00 00 5A 3D 00 B0 92 3F 00 00 80 7F,
103,16:40:40.210,RX,7C 04 1D 40 9C BE 75 BD 00 00 00 00 5E C0 96 BA 15 74 8C 39 CF 2D 10 BF EA 7E 82 BE 00 00 40 3B 00 00 46 3D 00 80 93 3F 00 00 80 7F,
104,16:40:40.215,RX,39 5C 1D 40 D5 7D 33 3E 00 00 00 00 D2 6C 90 39 6A 5C C0 B8 CF 2D 10 BF EA 7E 82 BE 00 00 60 BB 00 00 58 3D 00 80 91 3F 00 00 80 7F,
105,16:40:40.222,RX,59 9B 1D 40 C5 5D 37 3E 00 00 00 00 F0 B5 0A 3B C6 90 11 BA CF 2D 10 BF EA 7E 82 BE 00 00 48 BC 00 00 4A 3D 00 90 91 3F 00 00 80 7F,
106,16:40:40.225,RX,7D 03 1E 40 87 C1 99 3E 00 00 00 00 4A A4 00 3B 0A 7D 08 BA CF 2D 10 BF EA 7E 82 BE 00 00 D0 BB 00 00 4C 3D 00 80 92 3F 00 00 80 7F,
107,16:40:40.230,RX,64 53 1F 40 7B 27 CE 3E 00 00 00 00 74 5B 8E 3A 9A 14 A0 B9 CF 2D 10 BF EA 7E 82 BE 00 00 A0 BB 00 00 5A 3D 00 A0 91 3F 00 00 80 7F,
108,16:40:40.235,RX,8C 6D 20 40 F6 AD C5 3E 00 00 00 00 06 70 91 B9 57 92 04 38 CF 2D 10 BF EA 7E 82 BE 00 00 B0 BB 00 00 86 3D 00 C0 91 3F 00 00 80 7F,
109,16:40:40.240,RX,B3 A2 21 40 08 22 21 BD 00 00 00 00 9E B7 06 BB C3 EA 01 3A CF 2D 10 BF EA 7E 82 BE 00 00 B0 BB 00 00 52 3D 00 00 92 3F 00 00 80 7F,
110,16:40:40.247,RX,9E 8B 22 40 38 50 5B 3E 00 00 00 00 94 0E 06 BB E1 9E 17 3A CF 2D 10 BF EA 7E 82 BE 00 00 A0 BB 00 00 66 3D 00 C0 91 3F 00 00 80 7F,
111,16:40:40.250,RX,2A 53 23 40 D1 AA 3B 3E 00 00 00 00 10 FC A3 BA 74 EC CA 39 CF 2D 10 BF EA 7E 82 BE 00 00 00 BA 00 00 84 3D 00 C0 93 3F 00 00 80 7F,
112,16:40:40.256,RX,D5 46 24 40 8B 8C C8 3E 00 00 00 00 06 17 87 38 5E 51 A3 38 CF 2D 10 BF EA 7E 82 BE 00 00 B0 BB 00 00 81 3D 00 20 92 3F 00 00 80 7F,
113,16:40:40.260,RX,45 E5 24 40 25 83 29 3E 00 00 00 00 EF D5 F7 3A 04 AC BB B9 CF 2D 10 BF EA 7E 82 BE 00 00 C0 3B 00 00 7A 3D 00 D0 90 3F 00 00 80 7F,
114,16:40:40.265,RX,67 C2 25 40 6F 7A CA 3E 00 00 00 00 15 BD 0F 3B A8 66 15 BA CF 2D 10 BF EA 7E 82 BE 00 00 B0 BB 00 00 80 3D 00 F0 92 3F 00 00 80 7F,
115,16:40:40.272,RX,9C 85 26 40 60 CA A8 3D 00 00 00 00 AC 57 B7 3A 40 E8 CE B9 CF 2D 10 BF EA 7E 82 BE 00 00 00 BB 00 00 60 3D 00 F0 90 3F 00 00 80 7F,
116,16:40:40.275,RX,5E 12 27 40 4F D7 04 3F 00 00 00 00 AB 74 0B 39 20 15 E2 B8 CF 2D 10 BF EA 7E 82 BE 00 00 00 BA 00 00 6A 3D 00 30 93 3F 00 00 80 7F,
